feeder_id,utility_id,climate_zone,asset_age_years,rated_capacity_mva,n_customers,cable_length_km,n_protection_devices,underground_ratio,der_penetration_pct,last_inspection_days_ago,vegetation_risk_index,health_index
FEED_0488,UTIL_C,continental,5.0,11.2,4536,29.63,8,0.71,14.2,423.0,0.99,0.3915
FEED_0489,UTIL_B,semi_arid,23.0,9.7,2255,5.37,5,0.58,12.9,167.0,0.996,0.5002
FEED_0490,UTIL_C,mediterranean,13.0,35.1,2389,3.56,3,0.09,35.9,638.0,0.98,0.6248
FEED_0491,UTIL_C,oceanic,22.0,16.2,3262,20.55,3,0.84,22.5,899.0,0.423,0.493
FEED_0492,UTIL_C,continental,2.0,17.6,1126,10.85,8,0.17,36.8,276.0,0.081,0.2608
FEED_0493,UTIL_B,mediterranean,15.0,6.9,4309,3.07,4,0.76,12.0,793.0,0.324,0.4105
FEED_0494,UTIL_A,oceanic,19.0,17.5,3898,14.78,5,0.36,4.6,826.0,0.238,0.512
FEED_0495,UTIL_B,oceanic,19.0,14.3,3229,22.86,8,0.78,22.2,837.0,0.014,0.3857
FEED_0496,UTIL_A,oceanic,25.0,26.4,1647,9.27,5,0.21,13.8,392.0,0.095,0.4609
FEED_0497,UTIL_B,mediterranean,35.0,12.2,1868,10.72,5,0.19,32.1,447.0,0.453,0.6269
FEED_0498,UTIL_C,semi_arid,21.0,36.1,2287,25.53,4,0.5,35.2,473.0,0.34,0.4393
FEED_0499,UTIL_B,oceanic,38.0,37.5,3380,16.08,5,0.03,18.9,939.0,0.18,0.7399
